FID,OBJECTID,SHAPE,BEZEICHNUNG,ADRESSE,FZG_ANZAHL,KATEGORIE,WEITERE_INF,SE_ANNO_CAD_DATA
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d0f,4185,POINT (16.262093709843676 48.197592170304965),W14-H¸tteldorf Bahnhof U4,Keisslergasse,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d10,4186,POINT (16.30309149554721 48.18749419278008),W13-Kennedybr¸cke,Hietzinger Hauptstraﬂe 4,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d11,4187,POINT (16.282057604423972 48.19146118669655),W13-BUWOG Kundenzentrum U4,Hietzinger Kai 131,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d12,4188,POINT (16.343860290302658 48.183277187465514),W12-Steinbauergasse,Steinbauergasse 11,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d13,4189,POINT (16.32764736890014 48.18304919878056),W12-Schˆnbrunner Straﬂe U4 Meidling,Schˆnbrunnerstraﬂe 269,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d14,4190,POINT (16.320042409477896 48.184889194423874),W12-Schˆnbrunner Schloﬂstraﬂe,Schˆnbrunner Schloﬂstraﬂe 46,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d15,4191,POINT (16.331402339997698 48.175342232789724),W12-Meidling Bahnhof,Wilhelmstraﬂe 64,2,"City, Combi",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d16,4192,POINT (16.42080689518716 48.16960320482608),W11-Simmeringer Platz,Simmeringer Platz 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d17,4193,POINT (16.374331139787355 48.18204217442568),W10-Columbuscenter,Columbusplatz 7-8,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d18,4194,POINT (16.342708340946167 48.21531103517733),W09-Zimmermanngasse,Zimmermanngasse 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d19,4195,POINT (16.3511783077572 48.22177799978671),W09-Wilhelm-Exner-Gasse,Wilhelm-Exner Gasse 8,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1a,4196,POINT (16.3610552489779 48.21420702949973),W09-Votivpark U2,Sigmund Freud Park,5,"Combi, Comfort, City, Economy, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1b,4197,POINT (16.35436229677574 48.224967981988556),W09-Sechsschimmelgasse,Sechsschimmelgasse 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1c,4198,POINT (16.35623629282489 48.22806296600867),W09-Reznicekgasse,Reznicekgasse 2,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1d,4199,POINT (16.364591238161484 48.21889400435359),W09-Berggasse,Berggasse 26,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1e,4200,POINT (16.36183725948032 48.22411798172846),W09-Glasergasse,Glasergasse 1/Porzellangasse,3,"Combi, Economy, City",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d1f,4201,POINT (16.36276826068281 48.22844396020323),W09-Friedensbr¸cke,Gussenbauergasse gg¸. 5-7,2,"City, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d20,4202,POINT (16.354155280686697 48.212174043001205),W08-Florianigasse,Florianigasse 5,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d21,4203,POINT (16.340421345967982 48.21110005740938),W08-Blindengasse,Blindengasse 33,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d22,4204,POINT (16.354840272307516 48.20888805866494),W08-Auersbergstraﬂe,Auersbergstraﬂe gg¸. 17,2,"City, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d23,4205,POINT (16.351195298615593 48.214889031979546),W08-Altes AKH,Alser Straﬂe 21,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d24,4206,POINT (16.34405232840361 48.211038054681794),W08-Albertgasse,Albertgasse 30,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d25,4207,POINT (16.345851306265086 48.201853098146344),W07-Westbahnstraﬂe,Westbahnstraﬂe 18,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d26,4208,POINT (16.355372258588115 48.20093609625485),W07-Stiftgasse,Stiftgasse 1-3,4,"Combi, Comfort, City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d27,4209,POINT (16.34318131693038 48.20023910736494),W07-Schottenfeldgasse,Seidengasse 23/Schottenfeldgasse,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d28,4210,POINT (16.34893929600902 48.20540807886769),W07-Neustiftgasse,Neustiftgasse 65,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d29,4211,POINT (16.35081828046718 48.20020110243457),W07-Lindengasse,Lindengasse 30,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2a,4212,POINT (16.34004733878023 48.20454108845499),W07-Kaiserstraﬂe,Kaiserstraﬂe 74,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2b,4213,POINT (16.344269317361523 48.20426608738122),W07-Burggasse,Burggasse 83A,2,"Combi, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2c,4214,POINT (16.356492257308616 48.20419908008311),W07-Breite Gasse MQ,Breite Gasse 19,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2d,4161,POINT (16.283711517993773 48.13533045376369),W23-Liesing Bahnhof,Liesinger Platz,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2e,4162,POINT (16.31732337584118 48.15131435696211),W23-Alterlaa U6,Wohnparkstraﬂe,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d2f,4163,POINT (16.42126098344123 48.23475489427519),W22-Kaiserm¸hlen-IZD Tower,Wagramerstraﬂe 17-19,1,Comfort,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d30,4164,POINT (16.441084856258374 48.21258198758868),W22-Donaustadtbr¸cke P+R,Am Kaiserm¸hlendamm 113b,2,"Economy, Transporter",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d31,4165,POINT (16.40117211459114 48.25803479566444),W21-Zaunscherbgasse,Zaunscherbgasse neben Onr.6,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d32,4166,POINT (16.414343040841022 48.25193381627422),W21-Autofreie Mustersiedlung,Nordmanngasse 25,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d33,4167,POINT (16.383025158353263 48.226147959039736),W20-Nordwestbahnstraﬂe BP,Nordwestbahnstraﬂe 2,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d34,4168,POINT (16.38540416877538 48.241437884619856),W20-Milleniumtower U6,Handelskai 94-96,2,"City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d35,4169,POINT (16.372207236017882 48.24377488124508),W20-Forsthausgasse,Forsthausgasse 16-20,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d36,4170,POINT (16.367355274666405 48.2544638331973),W19-Q19 Einkaufsquartier Dˆbling,Grinzinger Strasse 112,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d37,4171,POINT (16.365391277907268 48.24959385814916),W19-Heiligenstadt Bhf,Boschstraﬂe 6,2,"Combi, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d38,4172,POINT (16.348867339188214 48.23634293138857),W19-Gymnasiumstraﬂe,Gymnasiumstraﬂe 85,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d39,4173,POINT (16.335374394002006 48.228241978245684),W18-W‰hringer Straﬂe,W‰hringer Straﬂe gg¸. 149,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3a,4174,POINT (16.348779324611602 48.22512298522385),W18-W‰hringer G¸rtel U6,W‰hringer Straﬂe 71-73,3,"Combi, City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3b,4175,POINT (16.318888489182132 48.23844494022123),W18-Gersthofer Straﬂe,Gersthoferstraﬂe 141,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3c,4176,POINT (16.328410433284127 48.231750965852335),W18-Gersthof Bahnhof,Wallriﬂstraﬂe 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3d,4177,POINT (16.337764369561206 48.218284024069945),W17-Jˆrgerstraﬂe,Jˆrgerstraﬂe 24,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3e,4178,POINT (16.330195401458305 48.21502604488637),W17-Haslingergasse,Haslingergasse 13,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d3f,4179,POINT (16.326658410358874 48.20915107443881),W16-Richard-Wagner Platz,Richard Wagner Platz 10,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d40,4180,POINT (16.309769490212954 48.20747109350178),W16-Ottakring P&R U3,Gutraterplatz 4,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d41,4181,POINT (16.326555415669446 48.212722057950096),W16-J.Nepomuk-Berger Platz,Johann-Nepomuk-Berger Platz 3,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d42,4182,POINT (16.336563345452817 48.19730512487906),W15-Westbahnhof U3/U6,Felberstraﬂe 1 - Parkhaus,17,"3x Combi, 8x City, 2x Economy, 2x Transport, Comfort, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d43,4183,POINT (16.31932943056302 48.197667134114624),W15-Johnstraﬂe U3,Meiselstraﬂe 19,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d44,4184,POINT (16.29542454398473 48.19525716086846),W14-L¸tzowgasse,L¸tzowgasse 6,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d45,4215,POINT (16.35555725187227 48.19640811784069),W06-Naschmarkt,Linke Wienzeile,2,"City, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d46,4216,POINT (16.345227292812922 48.189527156993115),W06-Mollardgasse U4,Mollardgasse 77,2,"Combi, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d47,4217,POINT (16.37640014454863 48.19229312395579),W04-Theresianumgasse,Theresianumgasse,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d48,4218,POINT (16.36854918557996 48.19459111850726),W04-Rainer Garage,Floragasse 7,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d49,4219,POINT (16.36623020217806 48.19863910041021),W04-Operngasse,Operngasse 24,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4a,4220,POINT (16.36592519234559 48.19049713923907),W04-Klagbaumgasse,Klagbaumgasse 3,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4b,4221,POINT (16.373243168402503 48.19874409515734),W04-Karlskirche U1/U2/U4,Mattiellistraﬂe 2-4,1,Comfort,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4c,4222,POINT (16.397945040929017 48.19352210517059),W03-Wohnpark Rennweg,Landstraﬂer Hauptstraﬂe 146/14,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4d,4223,POINT (16.388724102472814 48.205394054348886),W03-Seidlgasse,Seidlgasse 35,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4e,4224,POINT (16.392698078711316 48.202586064955845),W03-Rochusmarkt,Kundmanngasse gg¸. 29,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d4f,4225,POINT (16.383972116078322 48.19924908616739),W03-Reisnerstraﬂe,Reisnerstraﬂe 35,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d50,4226,POINT (16.387817113949378 48.21119802701952),W03-Pfefferhofgasse,Pfefferhofgasse 8 /2,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d51,4227,POINT (16.386291115008436 48.206594050286554),W03-Wien Mitte,Invalidenstraﬂe 5,2,"City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d52,4228,POINT (16.3773471490307 48.19901509174125),W03-Heumarkt,Zaunergasse 1-3,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d53,4229,POINT (16.413209961204462 48.19017411158827),W03-Erdberg P&R U3,Erdbergstraﬂe 202,6,"2x Combi, Economy, Minivan, Transport, City",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d54,4230,POINT (16.40891102181516 48.218780977586185),W02-Vorgartenstraﬂe / Messe Wien,Vorgartenstraﬂe 223,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d55,4231,POINT (16.384265140379444 48.21727300027748),W02-Rotensterngasse,Rotensterngasse 23,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d56,4232,POINT (16.375615181896517 48.21637901025986),W02-Groﬂe Schiffgasse,Groﬂe Schiffgasse 10,3,"Combi, City, Transporter",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d57,4233,POINT (16.39977207569915 48.225484951453716),W02-Bike City Vorgartenstraﬂe 130-132,Vorgartenstraﬂe 133,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d58,4234,POINT (16.37499017936944 48.212812027241895),W01-Schwedenplatz U1/U4,Morzinplatz,5,"2x Combi, 2x City, 1x Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d59,4235,POINT (16.376699160616266 48.20539606140328),W01-Hotel Marriott am Parkring,Parkring 12A,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-67457ac_1515d1fb973_3d5a,4236,POINT (16.3648432277659 48.21158103974445),W01-Freyung,Freyung,1,Comfort,http://www.carsharing.at,
